NO,방송사,제목,방영일,요일,회차,시청률,종합 순위,장르,장르별 순위,방송시작시간,방송종료시간,방송시간,,,
318 ,MBN,천기누설,2024.6.28,금,627 ,1.015%,29 ,기타,9 ,20:10,20:55,0:45,,,
319 ,MBN,천기누설,2024.6.21,금,626 ,0.631%,39 ,기타,11 ,20:10,20:55,0:45,,,
320 ,MBN,천기누설,2024.6.14,금,625 ,0.950%,27 ,기타,8 ,20:10,20:55,0:45,,,
321 ,MBN,천기누설,2024.6.7,금,624 ,0.922%,26 ,기타,8 ,20:10,20:55,0:45,,,
322 ,MBN,나쁜 기억 지우개,2024.8.31,토,10 ,0.307%,53 ,드라마,7 ,21:40,22:40,1:00,,,
323 ,MBN,나쁜 기억 지우개,2024.8.30,금,9 ,0.272%,62 ,드라마,3 ,21:40,22:40,1:00,,,
324 ,MBN,나쁜 기억 지우개,2024.8.24,토,8 ,0.409%,47 ,드라마,7 ,21:40,22:40,1:00,,,
325 ,MBN,나쁜 기억 지우개,2024.8.23,금,7 ,0.418%,48 ,드라마,1 ,21:40,22:40,1:00,,,
326 ,MBN,나쁜 기억 지우개,2024.8.17,토,6 ,0.732%,35 ,드라마,4 ,21:40,22:40,1:00,,,
327 ,MBN,나쁜 기억 지우개,2024.8.16,금,5 ,0.526%,43 ,드라마,1 ,21:40,22:40,1:00,,,
328 ,MBN,나쁜 기억 지우개,2024.8.10,토,4 ,1.543%,10 ,드라마,2 ,21:40,22:40,1:00,,,
329 ,MBN,나쁜 기억 지우개,2024.8.9,금,3 ,1.669%,19 ,드라마,1 ,21:40,22:40,1:00,,,
330 ,MBN,나쁜 기억 지우개,2024.8.3,토,2 ,1.053%,21 ,드라마,3 ,21:40,22:40,1:00,,,
331 ,MBN,나쁜 기억 지우개,2024.8.2,금,1 ,1.047%,25 ,드라마,1 ,21:40,22:40,1:00,,,
332 ,MBN,휴먼다큐 사노라면,2024.9.1,일,652 ,1.652%,10 ,교양,NULL,20:20,21:20,1:00,,,
333 ,MBN,휴먼다큐 사노라면,2024.8.25,일,651 ,1.681%,10 ,교양,NULL,20:20,21:20,1:00,,,
334 ,MBN,휴먼다큐 사노라면,2024.8.18,일,650 ,1.499%,11 ,교양,NULL,20:20,21:20,1:00,,,
335 ,MBN,휴먼다큐 사노라면,2024.8.11,일,649 ,2.894%,2 ,교양,NULL,20:20,21:20,1:00,,,
336 ,MBN,휴먼다큐 사노라면,2024.8.4,일,648 ,2.005%,6 ,교양,NULL,20:20,21:20,1:00,,,
337 ,MBN,휴먼다큐 사노라면,2024.7.28,일,647 ,2.850%,2 ,교양,NULL,20:20,21:20,1:00,,,
338 ,MBN,휴먼다큐 사노라면,2024.7.21,일,646 ,1.616%,9 ,교양,NULL,20:20,21:20,1:00,,,
339 ,MBN,휴먼다큐 사노라면,2024.7.14,일,645 ,1.482%,14 ,교양,NULL,20:20,21:20,1:00,,,
340 ,MBN,휴먼다큐 사노라면,2024.7.7,일,644 ,2.036%,6 ,교양,NULL,20:20,21:20,1:00,,,
341 ,MBN,휴먼다큐 사노라면,2024.6.30,일,643 ,2.257%,5 ,교양,NULL,20:20,21:20,1:00,,,
342 ,MBN,휴먼다큐 사노라면,2024.6.23,일,642 ,1.629%,9 ,교양,NULL,20:20,21:20,1:00,,,
343 ,MBN,휴먼다큐 사노라면,2024.6.16,일,641 ,1.829%,8 ,교양,NULL,20:20,21:20,1:00,,,
344 ,MBN,휴먼다큐 사노라면,2024.6.9,일,640 ,1.943%,7 ,교양,NULL,20:20,21:20,1:00,,,
345 ,MBN,한 번쯤 이혼할 결심,2024.9.1,일,8 ,2.153%,5 ,예능,3 ,22:00,0:00,2:00,,,
346 ,MBN,한 번쯤 이혼할 결심,2024.8.25,일,7 ,2.442%,4 ,예능,2 ,22:00,0:00,2:00,,,
347 ,MBN,한 번쯤 이혼할 결심,2024.8.18,일,6 ,2.615%,4 ,예능,2 ,22:00,0:00,2:00,,,
348 ,TV조선,다시 사는 이야기 기사회생,2024.8.26,월,80 ,0.611%,34 ,교양,NULL,20:00,20:45,0:45,,,
349 ,TV조선,다시 사는 이야기 기사회생,2024.8.19,월,79 ,0.217%,57 ,교양,NULL,20:00,20:45,0:45,,,
350 ,TV조선,다시 사는 이야기 기사회생,2024.8.12,월,78 ,0.731%,36 ,교양,NULL,20:00,20:45,0:45,,,
351 ,TV조선,다시 사는 이야기 기사회생,2024.8.5,월,77 ,0.721%,41 ,교양,NULL,20:00,20:45,0:45,,,
352 ,TV조선,다시 사는 이야기 기사회생,2024.7.29,월,76 ,0.585%,38 ,교양,NULL,20:00,20:45,0:45,,,
353 ,TV조선,다시 사는 이야기 기사회생,2024.7.22,월,75 ,0.483%,48 ,교양,NULL,20:00,20:45,0:45,,,
354 ,TV조선,다시 사는 이야기 기사회생,2024.7.15,월,74 ,0.491%,45 ,교양,NULL,20:00,20:45,0:45,,,
355 ,TV조선,다시 사는 이야기 기사회생,2024.7.8,월,73 ,0.459%,50 ,교양,NULL,20:00,20:45,0:45,,,
356 ,TV조선,다시 사는 이야기 기사회생,2024.7.1,월,72 ,0.583%,42 ,교양,NULL,20:00,20:45,0:45,,,
357 ,TV조선,다시 사는 이야기 기사회생,2024.6.24,월,71 ,0.392%,49 ,교양,NULL,20:00,20:45,0:45,,,
358 ,TV조선,다시 사는 이야기 기사회생,2024.6.17,월,70 ,0.655%,35 ,교양,NULL,20:00,20:45,0:45,,,
359 ,TV조선,다시 사는 이야기 기사회생,2024.6.10,월,69 ,0.455%,46 ,교양,NULL,20:00,20:45,0:45,,,
360 ,TV조선,다시 사는 이야기 기사회생,2024.6.3,월,68 ,0.385%,44 ,교양,NULL,20:00,20:45,0:45,,,
361 ,TV조선,조선의 사랑꾼,2024.8.26,월,56 ,4.637%,1 ,예능,1 ,22:00,23:40,1:40,,,
362 ,TV조선,조선의 사랑꾼,2024.8.19,월,55 ,4.073%,1 ,예능,1 ,22:00,23:40,1:40,,,
363 ,TV조선,조선의 사랑꾼,2024.8.12,월,54 ,4.369%,1 ,예능,1 ,22:00,23:40,1:40,,,
364 ,TV조선,조선의 사랑꾼,2024.8.5,월,53 ,3.351%,3 ,예능,1 ,22:00,23:40,1:40,,,
365 ,TV조선,조선의 사랑꾼,2024.7.22,월,52 ,4.977%,3 ,예능,1 ,22:00,23:40,1:40,,,
366 ,TV조선,조선의 사랑꾼,2024.7.15,월,51 ,4.209%,1 ,예능,1 ,22:00,23:40,1:40,,,
367 ,TV조선,조선의 사랑꾼,2024.7.8,월,50 ,4.238%,1 ,예능,1 ,22:00,23:40,1:40,,,
368 ,TV조선,조선의 사랑꾼,2024.7.1,월,49 ,3.770%,1 ,예능,1 ,22:00,23:40,1:40,,,
369 ,TV조선,조선의 사랑꾼,2024.6.24,월,48 ,3.624%,1 ,예능,1 ,22:00,23:40,1:40,,,
370 ,TV조선,조선의 사랑꾼,2024.6.17,월,47 ,4.181%,1 ,예능,1 ,22:00,23:40,1:40,,,
371 ,TV조선,조선의 사랑꾼,2024.6.10,월,46 ,2.469%,7 ,예능,5 ,22:00,23:40,1:40,,,
372 ,TV조선,조선의 사랑꾼,2024.6.3,월,45 ,2.665%,7 ,예능,4 ,22:00,23:40,1:40,,,
373 ,TV조선,건강한 집 시즌2,2024.8.27,화,32 ,0.528%,45 ,교양,NULL,20:00,20:45,0:45,,,
374 ,TV조선,건강한 집 시즌2,2024.8.20,화,31 ,0.627%,36 ,교양,NULL,20:00,20:45,0:45,,,
375 ,TV조선,건강한 집 시즌2,2024.8.13,화,30 ,0.040%,57 ,교양,NULL,20:00,20:45,0:45,,,
376 ,TV조선,건강한 집 시즌2,2024.8.6,화,29 ,0.574%,42 ,교양,NULL,20:00,20:45,0:45,,,
377 ,TV조선,건강한 집 시즌2,2024.7.30,화,28 ,0.675%,39 ,교양,NULL,20:00,20:45,0:45,,,
378 ,TV조선,건강한 집 시즌2,2024.7.23,화,27 ,0.379%,51 ,교양,NULL,20:00,20:45,0:45,,,
379 ,TV조선,건강한 집 시즌2,2024.7.16,화,26 ,0.615%,41 ,교양,NULL,20:00,20:45,0:45,,,
380 ,TV조선,건강한 집 시즌2,2024.7.9,화,25 ,0.616%,40 ,교양,NULL,20:00,20:45,0:45,,,
381 ,TV조선,건강한 집 시즌2,2024.7.2,화,24 ,0.415%,51 ,교양,NULL,20:00,20:45,0:45,,,
382 ,TV조선,건강한 집 시즌2,2024.6.25,화,23 ,0.649%,37 ,교양,NULL,20:00,20:45,0:45,,,
383 ,TV조선,건강한 집 시즌2,2024.6.18,화,22 ,0.429%,47 ,교양,NULL,20:00,20:45,0:45,,,
384 ,TV조선,건강한 집 시즌2,2024.6.4,화,21 ,0.510%,43 ,교양,NULL,20:00,20:45,0:45,,,
385 ,TV조선,공개연애 여배우의 사생활,2024.8.27,화,2 ,1.851%,11 ,예능,4 ,22:00,23:40,1:40,,,
386 ,TV조선,공개연애 여배우의 사생활,2024.8.20,화,1 ,2.502%,9 ,예능,4 ,22:00,23:40,1:40,,,
387 ,TV조선,퍼펙트 라이프,2024.8.28,수,204 ,0.683%,26 ,교양,NULL,20:00,20:45,0:45,,,
388 ,TV조선,퍼펙트 라이프,2024.8.21,수,203 ,0.381%,46 ,교양,NULL,20:00,20:45,0:45,,,
389 ,TV조선,퍼펙트 라이프,2024.8.14,수,202 ,0.616%,40 ,교양,NULL,20:00,20:45,0:45,,,
390 ,TV조선,퍼펙트 라이프,2024.8.7,수,201 ,0.894%,27 ,교양,NULL,20:00,20:45,0:45,,,
391 ,TV조선,퍼펙트 라이프,2024.7.31,수,200 ,1.437%,19 ,교양,NULL,20:00,20:45,0:45,,,
392 ,TV조선,퍼펙트 라이프,2024.7.24,수,199 ,0.574%,40 ,교양,NULL,20:00,20:45,0:45,,,
393 ,TV조선,퍼펙트 라이프,2024.7.17,수,198 ,0.496%,44 ,교양,NULL,20:00,20:45,0:45,,,
394 ,TV조선,퍼펙트 라이프,2024.7.10,수,197 ,0.402%,44 ,교양,NULL,20:00,20:45,0:45,,,
395 ,TV조선,퍼펙트 라이프,2024.7.3,수,196 ,0.650%,36 ,교양,NULL,20:00,20:45,0:45,,,
396 ,TV조선,퍼펙트 라이프,2024.6.26,수,195 ,0.425%,47 ,교양,NULL,20:00,20:45,0:45,,,
397 ,TV조선,퍼펙트 라이프,2024.6.19,수,194 ,0.442%,46 ,교양,NULL,20:00,20:45,0:45,,,
398 ,TV조선,퍼펙트 라이프,2024.6.12,수,193 ,0.389%,48 ,교양,NULL,20:00,20:45,0:45,,,
399 ,TV조선,퍼펙트 라이프,2024.6.5,수,192 ,0.522%,39 ,교양,NULL,20:00,20:45,0:45,,,
400 ,TV조선,아빠하고 나하고,2024.8.28,수,37 ,4.509%,1 ,예능,1 ,22:00,0:00,2:00,,,
401 ,TV조선,아빠하고 나하고,2024.8.21,수,36 ,4.011%,1 ,예능,1 ,22:00,0:00,2:00,,,
402 ,TV조선,아빠하고 나하고,2024.8.14,수,35 ,3.061%,1 ,예능,1 ,22:00,0:00,2:00,,,
403 ,TV조선,아빠하고 나하고,2024.8.7,수,34 ,3.053%,3 ,예능,1 ,22:00,0:00,2:00,,,
404 ,TV조선,아빠하고 나하고,2024.7.31,수,33 ,3.992%,1 ,예능,1 ,22:00,0:00,2:00,,,
405 ,TV조선,아빠하고 나하고,2024.7.24,수,32 ,3.948%,1 ,예능,1 ,22:00,0:00,2:00,,,
406 ,TV조선,아빠하고 나하고,2024.7.17,수,31 ,4.132%,1 ,예능,1 ,22:00,0:00,2:00,,,
407 ,TV조선,아빠하고 나하고,2024.7.10,수,30 ,4.117%,1 ,예능,1 ,22:00,0:00,2:00,,,
408 ,TV조선,아빠하고 나하고,2024.7.3,수,29 ,2.407%,7 ,예능,3 ,22:00,0:00,2:00,,,
409 ,TV조선,아빠하고 나하고,2024.6.26,수,28 ,3.703%,1 ,예능,1 ,22:00,0:00,2:00,,,
410 ,TV조선,아빠하고 나하고,2024.6.19,수,27 ,3.535%,1 ,예능,1 ,22:00,0:00,2:00,,,
411 ,TV조선,아빠하고 나하고,2024.6.12,수,26 ,3.688%,1 ,예능,1 ,22:00,0:00,2:00,,,
412 ,TV조선,미스쓰리랑,2024.8.29,목,18 ,3.862%,1 ,예능,1 ,22:00,0:10,2:10,,,
413 ,TV조선,미스쓰리랑,2024.8.22,목,17 ,3.746%,1 ,예능,1 ,22:00,0:10,2:10,,,
414 ,TV조선,미스쓰리랑,2024.8.15,목,16 ,3.239%,1 ,예능,1 ,22:00,0:10,2:10,,,
415 ,TV조선,미스쓰리랑,2024.8.8,목,15 ,2.971%,4 ,예능,1 ,22:00,0:10,2:10,,,
416 ,TV조선,미스쓰리랑,2024.8.1,목,14 ,3.804%,1 ,예능,1 ,22:00,0:10,2:10,,,
417 ,TV조선,미스쓰리랑,2024.7.25,목,13 ,3.783%,1 ,예능,1 ,22:00,0:10,2:10,,,
418 ,TV조선,미스쓰리랑,2024.7.18,목,12 ,4.270%,1 ,예능,1 ,22:00,0:10,2:10,,,
419 ,TV조선,미스쓰리랑,2024.7.11,목,11 ,4.803%,1 ,예능,1 ,22:00,0:10,2:10,,,
420 ,TV조선,미스쓰리랑,2024.7.4,목,10 ,4.517%,1 ,예능,1 ,22:00,0:10,2:10,,,
421 ,TV조선,미스쓰리랑,2024.6.27,목,9 ,4.278%,1 ,예능,1 ,22:00,0:10,2:10,,,
422 ,TV조선,미스쓰리랑,2024.6.20,목,8 ,4.624%,1 ,예능,1 ,22:00,0:10,2:10,,,
423 ,TV조선,미스쓰리랑,2024.6.13,목,7 ,5.037%,1 ,예능,1 ,22:00,0:10,2:10,,,
424 ,TV조선,역전의 가족,2024.8.30,금,22 ,0.506%,40 ,기타,17 ,20:00,20:45,0:45,,,
425 ,TV조선,역전의 가족,2024.8.23,금,21 ,0.386%,49 ,기타,20 ,20:00,20:45,0:45,,,
426 ,TV조선,역전의 가족,2024.8.2,금,20 ,0.850%,30 ,기타,10 ,20:00,20:45,0:45,,,
427 ,TV조선,역전의 가족,2024.7.26,금,19 ,0.577%,40 ,기타,14 ,20:00,20:45,0:45,,,
428 ,TV조선,역전의 가족,2024.7.19,금,18 ,0.407%,47 ,기타,20 ,20:00,20:45,0:45,,,
429 ,TV조선,역전의 가족,2024.7.12,금,17 ,0.425%,46 ,기타,18 ,20:00,20:45,0:45,,,
430 ,TV조선,역전의 가족,2024.7.5,금,16 ,0.599%,41 ,기타,17 ,20:00,20:45,0:45,,,
431 ,TV조선,역전의 가족,2024.6.28,금,15 ,0.297%,62 ,기타,24 ,20:00,20:45,0:45,,,
432 ,TV조선,역전의 가족,2024.6.21,금,14 ,0.542%,45 ,기타,15 ,20:00,20:45,0:45,,,
433 ,TV조선,역전의 가족,2024.6.14,금,13 ,0.520%,40 ,기타,15 ,20:00,20:45,0:45,,,
434 ,TV조선,역전의 가족,2024.6.7,금,12 ,0.507%,39 ,기타,15 ,20:00,20:45,0:45,,,
435 ,TV조선,미스터 로또,2024.8.30,금,64 ,3.514%,1 ,예능,1 ,22:00,23:50,1:50,,,
436 ,TV조선,미스터 로또,2024.8.23,금,63 ,3.776%,1 ,예능,1 ,22:00,23:50,1:50,,,
437 ,TV조선,미스터 로또,2024.8.16,금,62 ,3.465%,1 ,예능,1 ,22:00,23:50,1:50,,,
438 ,TV조선,미스터 로또,2024.8.9,금,61 ,3.207%,2 ,예능,1 ,22:00,23:50,1:50,,,
439 ,TV조선,미스터 로또,2024.8.2,금,60 ,3.050%,2 ,예능,1 ,22:00,23:50,1:50,,,
440 ,TV조선,미스터 로또,2024.7.26,금,59 ,3.498%,1 ,예능,1 ,22:00,23:50,1:50,,,
441 ,TV조선,미스터 로또,2024.7.19,금,58 ,3.831%,1 ,예능,1 ,22:00,23:50,1:50,,,
442 ,TV조선,미스터 로또,2024.7.12,금,57 ,4.273%,1 ,예능,1 ,22:00,23:50,1:50,,,
443 ,TV조선,미스터 로또,2024.7.5,금,56 ,4.533%,1 ,예능,1 ,22:00,23:50,1:50,,,
444 ,TV조선,미스터 로또,2024.6.28,금,55 ,3.722%,1 ,예능,1 ,22:00,23:50,1:50,,,
445 ,TV조선,미스터 로또,2024.6.21,금,54 ,4.124%,1 ,예능,1 ,22:00,23:50,1:50,,,
446 ,TV조선,미스터 로또,2024.6.14,금,53 ,4.429%,1 ,예능,1 ,22:00,23:50,1:50,,,
447 ,TV조선,미스터 로또,2024.6.7,금,52 ,4.023%,1 ,예능,1 ,22:00,23:50,1:50,,,
448 ,TV조선,산따라 물따라 딴따라,2024.8.31,토,14 ,0.881%,22 ,예능,11 ,19:50,20:50,1:00,,,
449 ,TV조선,산따라 물따라 딴따라,2024.8.24,토,13 ,0.523%,40 ,예능,20 ,19:50,20:50,1:00,,,
450 ,TV조선,산따라 물따라 딴따라,2024.8.17,토,12 ,0.647%,39 ,예능,22 ,19:50,20:50,1:00,,,
451 ,TV조선,산따라 물따라 딴따라,2024.8.10,토,11 ,0.687%,33 ,예능,19 ,19:50,20:50,1:00,,,
452 ,TV조선,산따라 물따라 딴따라,2024.8.3,토,10 ,0.956%,24 ,예능,14 ,19:50,20:50,1:00,,,
453 ,TV조선,산따라 물따라 딴따라,2024.7.27,토,9 ,1.739%,13 ,예능,10 ,19:50,20:50,1:00,,,
454 ,TV조선,산따라 물따라 딴따라,2024.7.20,토,8 ,1.132%,19 ,예능,11 ,19:50,20:50,1:00,,,
455 ,TV조선,산따라 물따라 딴따라,2024.7.13,토,7 ,0.718%,33 ,예능,20 ,19:50,20:50,1:00,,,
456 ,TV조선,산따라 물따라 딴따라,2024.7.6,토,6 ,1.290%,18 ,예능,9 ,19:50,20:50,1:00,,,
457 ,TV조선,산따라 물따라 딴따라,2024.6.29,토,5 ,1.241%,18 ,예능,9 ,19:50,20:50,1:00,,,
458 ,TV조선,산따라 물따라 딴따라,2024.6.22,토,4 ,1.130%,22 ,예능,11 ,19:50,20:50,1:00,,,
459 ,TV조선,산따라 물따라 딴따라,2024.6.15,토,3 ,1.394%,12 ,예능,6 ,19:50,20:50,1:00,,,
460 ,TV조선,산따라 물따라 딴따라,2024.6.8,토,2 ,1.588%,10 ,예능,4 ,19:50,20:50,1:00,,,
461 ,TV조선,DNA 러버,2024.9.1,일,6 ,0.578%,42 ,드라마,5 ,21:10,22:10,1:00,,,
462 ,TV조선,DNA 러버,2024.8.25,일,4 ,0.627%,33 ,드라마,2 ,21:10,22:10,1:00,,,
463 ,TV조선,DNA 러버,2024.8.24,토,3 ,0.757%,35 ,드라마,6 ,21:10,22:10,1:00,,,
464 ,TV조선,DNA 러버,2024.8.29,목,3 ,0.776%,27 ,드라마,2 ,21:10,22:10,1:00,,,
465 ,TV조선,DNA 러버,2024.8.18,일,2 ,0.620%,42 ,드라마,6 ,21:10,22:10,1:00,,,
466 ,TV조선,DNA 러버,2024.8.17,토,1 ,1.132%,17 ,드라마,2 ,21:10,22:10,1:00,,,
467 ,TV조선,식객 허영만의 백반기행,2024.9.1,일,261 ,1.236%,18 ,교양,NULL,19:50,20:50,1:00,,,
468 ,TV조선,식객 허영만의 백반기행,2024.8.18,일,260 ,0.757%,36 ,교양,NULL,19:50,20:50,1:00,,,
469 ,TV조선,식객 허영만의 백반기행,2024.8.11,일,259 ,1.071%,28 ,교양,NULL,19:50,20:50,1:00,,,
470 ,TV조선,식객 허영만의 백반기행,2024.8.4,일,258 ,1.250%,21 ,교양,NULL,19:50,20:50,1:00,,,
471 ,TV조선,식객 허영만의 백반기행,2024.7.21,일,257 ,1.020%,29 ,교양,NULL,19:50,20:50,1:00,,,
472 ,TV조선,식객 허영만의 백반기행,2024.7.14,일,256 ,1.201%,21 ,교양,NULL,19:50,20:50,1:00,,,
473 ,TV조선,식객 허영만의 백반기행,2024.7.7,일,255 ,1.096%,26 ,교양,NULL,19:50,20:50,1:00,,,
474 ,TV조선,식객 허영만의 백반기행,2024.6.30,일,254 ,1.268%,22 ,교양,NULL,19:50,20:50,1:00,,,
475 ,TV조선,식객 허영만의 백반기행,2024.6.23,일,253 ,1.052%,23 ,교양,NULL,19:50,20:50,1:00,,,
476 ,TV조선,식객 허영만의 백반기행,2024.6.16,일,252 ,1.009%,25 ,교양,NULL,19:50,20:50,1:00,,,
477 ,TV조선,식객 허영만의 백반기행,2024.6.9,일,251 ,1.280%,20 ,교양,NULL,19:50,20:50,1:00,,,